Study_Hours,Attendance,Result
4.37Pass86FailPass6962626,8Fail.8897Pass284FailFail847,Pass
9.556428758,72.Fail6578Fail98Pass6472,Fail
7.5879454763Pass264,58.57Fail656977Fail796,Pass
6.387926358,88.8277PassFailFail824Fail69,Fail
2.4Pass4Fail6776398Fail92,8Fail.Pass8387Pass3532327,Pass
2.4Pass395Pass683Pass2582,49.757PassFail636Pass6934,Pass
Fail.5227525Pass95Fail379,94.65563FailPass6963Pass5,Pass
8.7955853FailFail9744Fail,89.35223457539PassFail,Fail
6.4FailPassPass35FailPass568888,96.9879947975Fail54,Fail
7.3726532PassPassFail644,83.543Fail7Pass5Pass33PassFail6,Fail
Fail.Fail8526Pass44866222,76.8Pass49FailFail756Fail473,Pass
9.729Fail8866945795,65.Pass94582Fail77437Fail,Fail
8.49Fail9837672Pass379,95.9637Pass9PassPassFail24Pass8,Fail
2.9FailFailPass5Fail996FailPass448,9Fail.96383337PassPass245,Pass
2.6364247Pass48639,42.7Fail3Fail2Pass2Pass637Fail3,Pass
2.65Pass64Pass58868Pass9,4Fail.582PassFail8469835Fail,Pass
3.738Fail8PassFail8663583,62.5878Pass2PassFail26829,Pass
5.7228Pass788469PassFail4,88.633Fail998469Pass99,Fail
4.8875Pass5Fail67779Pass4,99.23656776,Pass
3.62FailPass6226Fail78237,49.Pass25PassFail34662FailFail6,Pass
6.5Pass6676Pass525PassFail4Fail,75.64784292FailFail28Fail,Fail
2.255444746,62.85345Fail39786Fail2,Pass
3.6293PassFail8368Fail696,98.Fail94863868876Fail,Pass
4.29725659,9Pass.527Fail35388Fail425,Pass
5.FailPass462985795332,9Pass.2997222826682,Fail
8.Pass66583652537Fail2,68.Fail2Fail5895876982,Fail
2.797Pass64Pass3942523,64.889Fail7PassFail4Pass2599,Pass
5.628FailPass99457225,56.4Pass44243Fail58423,Pass
6.33Fail73FailFailFail975838,43.382529799Pass556,Pass
Fail.4Fail8Pass537Fail447997,9Fail.8833425753Pass32,Pass
6.4679Pass3667FailFail294,88.774Pass6Pass5478Pass46,Fail
2.5347Fail7FailFail3Fail8562,99.983Pass6Pass397Fail678,Pass
Fail.5854643368675Fail,99.7982FailPass2244343,Pass
9.539969835,73.3259Pass2336Fail576,Fail
9.69Pass68829767FailPass3,86.Fail392449FailPass83Pass6,Fail
8.275576Fail33Pass48Fail5,96.68594379,Fail
3.74Fail52392256Pass33,9Pass.97884344Pass6446,Pass
